 Image calendar-calcom Building 
#14 1.626  - Added @calcom/app-store-cli
#14 1.640  - Added @calcom/atoms
#14 1.641  - Added @calcom/config
#14 1.645  - Added @calcom/dailyvideo
#14 1.646  - Added @calcom/dayjs
#14 1.651  - Added @calcom/embed-core
#14 1.653  - Added @calcom/embed-react
#14 1.654  - Added @calcom/embed-snippet
#14 1.716  - Added @calcom/features
#14 1.728  - Added @calcom/i18n
#14 1.743  - Added @calcom/lib
#14 1.748  - Added @calcom/office365video
#14 1.749  - Added @calcom/platform-constants
#14 1.750  - Added @calcom/platform-enums
#14 1.759  - Added @calcom/platform-types
#14 1.822  - Added @calcom/prisma
#14 1.825  - Added @calcom/testing
#14 1.848  - Added @calcom/trpc
#14 1.849  - Added @calcom/tsconfig
#14 1.851  - Added @calcom/types
#14 1.866  - Added @calcom/ui
#14 1.970  - Added @calcom/web
#14 1.976  - Added @calcom/zoomvideo
#14 1.980  - Added @coss/ui
#14 2.028 npm notice
#14 2.028 npm notice New major version of npm available! 10.8.2 -> 12.0.1
#14 2.028 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
#14 2.028 npm notice To update run: npm install -g npm@12.0.1
#14 2.028 npm notice
#14 DONE 2.3s

#15 [builder 10/15] RUN yarn install
#15 0.622 ➤ YN0000: · Yarn 4.12.0
#15 0.626 ➤ YN0000: ┌ Resolution step
#15 0.909 ➤ YN0085: │ - @antfu/install-pkg@npm:1.1.0, @braintree/sanitize-url@npm:7.1.2, @calcom/api-proxy@workspace:apps/api, @calcom/docs@workspace:apps/docs, and 289 more.
#15 1.020 ➤ YN0000: └ Completed in 0s 394ms
#15 1.022 ➤ YN0000: ┌ Post-resolution validation
#15 1.022 ➤ YN0060: │ @types/react is listed by your project with version 18.0.26 (p2ea0e7), which doesn't satisfy what @testing-library/react-hooks (via @calcom/features) and other dependencies request (but they have non-overlapping ranges!).
#15 1.022 ➤ YN0060: │ @urql/core is listed by your project with version 5.1.1 (pec12f0), which doesn't satisfy what @urql/exchange-retry requests (^6.0.0).
#15 1.022 ➤ YN0060: │ i18next is listed by your project with version 23.2.3 (p46596c), which doesn't satisfy what next-i18next and other dependencies request (>=23.7.13).
#15 1.022 ➤ YN0060: │ next is listed by your project with version 16.2.3 (p9f7abf), which doesn't satisfy what @next/third-parties and other dependencies request (but they have non-overlapping ranges!).
#15 1.022 ➤ YN0060: │ prisma is listed by your project with version 6.16.1 (pc18db8), which doesn't satisfy what prisma-kysely and other dependencies request (~6.15.0).
#15 1.022 ➤ YN0060: │ react is listed by your project with version 18.2.0 (p732e66), which doesn't satisfy what ink-select-input and other dependencies request (^17.0.2).
#15 1.022 ➤ YN0060: │ react is listed by your project with version 18.2.0 (pbc00bd), which doesn't satisfy what @dub/embed-react and other dependencies request (but they have non-overlapping ranges!).
#15 1.022 ➤ YN0060: │ react-dom is listed by your project with version 18.2.0 (p4d7554), which doesn't satisfy what @dub/embed-react and other dependencies request (but they have non-overlapping ranges!).
#15 1.022 ➤ YN0060: │ react-i18next is listed by your project with version 12.3.1 (pb47931), which doesn't satisfy what next-i18next requests (>=13.5.0).
#15 1.022 ➤ YN0060: │ reflect-metadata is listed by your project with version 0.1.14 (p762248), which doesn't satisfy what @nest-lab/throttler-storage-redis and other dependencies request (~0.2.1).
#15 1.022 ➤ YN0060: │ stripe is listed by your project with version 9.16.0 (p2f8c95), which doesn't satisfy what stripe-event-types requests (>=10.0.0).
#15 1.022 ➤ YN0060: │ stripe is listed by your project with version 9.16.0 (p8d4837), which doesn't satisfy what stripe-event-types requests (>=10.0.0).
#15 1.022 ➤ YN0060: │ stripe is listed by your project with version 9.16.0 (p9c6b52), which doesn't satisfy what stripe-event-types requests (>=10.0.0).
#15 1.022 ➤ YN0060: │ stripe is listed by your project with version 9.16.0 (pd5ed0d), which doesn't satisfy what stripe-event-types requests (>=10.0.0).
#15 1.022 ➤ YN0060: │ stripe is listed by your project with version 9.16.0 (pe5e734), which doesn't satisfy what stripe-event-types requests (>=10.0.0).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (p318a27), which doesn't satisfy what class-variance-authority requests (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (p464494), which doesn't satisfy what class-variance-authority requests (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (p6d0328), which doesn't satisfy what class-variance-authority and other dependencies request (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (p8710a5), which doesn't satisfy what class-variance-authority requests (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (pdd7a59), which doesn't satisfy what class-variance-authority requests (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (pe82e67), which doesn't satisfy what class-variance-authority and other dependencies request (^4.5.5).
#15 1.022 ➤ YN0060: │ typescript is listed by your project with version 5.9.3 (pf2c3c4), which doesn't satisfy what class-variance-authority and other dependencies request (^4.5.5).
#15 1.022 ➤ YN0060: │ vite is listed by your project with version 6.4.2 (p17772e), which doesn't satisfy what vite-plugin-inspect and other dependencies request (^4.2.0 || ^5.0.0).
#15 1.022 ➤ YN0060: │ vite is listed by your project with version 6.4.2 (p23a10e), which doesn't satisfy what vite-plugin-inspect and other dependencies request (^4.2.0 || ^5.0.0).
#15 1.022 ➤ YN0060: │ vite is listed by your project with version 6.4.2 (pcc4d15), which doesn't satisfy what vite-plugin-inspect and other dependencies request (^4.2.0 || ^5.0.0).
#15 1.022 ➤ YN0002: │ @calcom/alby@workspace:packages/app-store/alby doesn't provide react (p804b61), requested by react-qr-code.
#15 1.022 ➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide @types/node (p832e48), requested by node-mocks-http and other dependencies.
#15 1.022 ➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide react (p442ee8), requested by @calcom/platform-libraries.
#15 1.022 ➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide react-dom (p4d5b3a), requested by @calcom/platform-libraries.
#15 1.022 ➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide webpack (pdc351c), requested by ts-loader.
#15 1.022 ➤ YN0002: │ @calcom/app-store-cli@workspace:packages/app-store-cli doesn't provide @types/node (p924244), requested by ts-node.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [6d903] doesn't provide @tanstack/react-query (p15688c), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [6d903] doesn't provide i18next (pfd3da2), requested by react-i18next.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [6d903] doesn't provide next (pb4d60a), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [6d903] doesn't provide react-is (p8a923f), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [ef4ec] doesn't provide @tanstack/react-query (pdd5b0e), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [ef4ec] doesn't provide i18next (pacc0d0), requested by react-i18next.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [ef4ec] doesn't provide next (p83cb9c), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store [ef4ec] doesn't provide react-is (p8751ad), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide @tanstack/react-query (pa17241), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide i18next (pef15bb), requested by react-i18next.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide next (pe8f6c8), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide react (pddaf0b), requested by @calcom/features and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide react-dom (pff8bc5), requested by @calcom/features and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide react-is (p8e3294), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide zod (p43b4ec), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/applecalendar@workspace:packages/app-store/applecalendar doesn't provide react (pa774a8), requested by react-hook-form.
#15 1.023 ➤ YN0002: │ @calcom/atoms@workspace:packages/platform/atoms doesn't provide react (p2187f6), requested by @radix-ui/react-dialog and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/atoms@workspace:packages/platform/atoms doesn't provide react-dom (p7adb16), requested by @radix-ui/react-dialog and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/caldavcalendar@workspace:packages/app-store/caldavcalendar doesn't provide @tanstack/react-query (p3da7df), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/caldavcalendar@workspace:packages/app-store/caldavcalendar doesn't provide react (p6c4883), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/caldavcalendar@workspace:packages/app-store/caldavcalendar doesn't provide react-dom (p30c42c), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/config@workspace:packages/config doesn't provide tailwindcss (pdaf96e), requested by @tailwindcss/typography and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/dub@workspace:packages/app-store/dub doesn't provide zod (p8a0f98), requested by dub.
#15 1.023 ➤ YN0002: │ @calcom/exchange2013calendar@workspace:packages/app-store/exchange2013calendar doesn't provide @tanstack/react-query (pbec951), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/exchange2013calendar@workspace:packages/app-store/exchange2013calendar doesn't provide react (pdb6b52), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/exchange2013calendar@workspace:packages/app-store/exchange2013calendar doesn't provide react-dom (p3bdc31), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/exchange2016calendar@workspace:packages/app-store/exchange2016calendar doesn't provide @tanstack/react-query (pb5fdf6), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/exchange2016calendar@workspace:packages/app-store/exchange2016calendar doesn't provide react (pe5fd42), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/exchange2016calendar@workspace:packages/app-store/exchange2016calendar doesn't provide react-dom (p5e2baf), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/feature-auth@workspace:packages/features/auth doesn't provide @tanstack/react-query (pd7cc71), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/feature-auth@workspace:packages/features/auth doesn't provide next (pfe8544), requested by @calcom/trpc and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/feature-auth@workspace:packages/features/auth doesn't provide react (p631333), requested by @calcom/trpc and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/feature-auth@workspace:packages/features/auth doesn't provide react-dom (p59a257), requested by @calcom/trpc and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/feature-auth@workspace:packages/features/auth doesn't provide zod (pa55aca), requested by dub.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [6d903] doesn't provide @tanstack/react-query (p9f8824), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [6d903] doesn't provide date-fns (p6eb442), requested by date-fns-tz.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [7bb91] doesn't provide @tanstack/react-query (pcb9765), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [7bb91] doesn't provide date-fns (p9792be), requested by date-fns-tz.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [d41b9] doesn't provide @tanstack/react-query (pdfc45d), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [d41b9] doesn't provide date-fns (pf8d5fc), requested by date-fns-tz.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [f69c1] doesn't provide @tanstack/react-query (p3ed838), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features [f69c1] doesn't provide date-fns (pf324f3), requested by date-fns-tz.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide @tanstack/react-query (p6b00d2), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide date-fns (p911e27), requested by date-fns-tz.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide next (p5d633a), requested by @calcom/trpc.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide react (peb01fe), requested by @calcom/atoms and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide react-dom (pce1a28), requested by @calcom/atoms and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide react-is (p0de657), requested by recharts.
#15 1.023 ➤ YN0002: │ @calcom/features@workspace:packages/features doesn't provide zod (p6ed8a0), requested by @trigger.dev/sdk.
#15 1.023 ➤ YN0002: │ @calcom/ics-feed@workspace:packages/app-store/ics-feedcalendar doesn't provide @tanstack/react-query (pf6a237), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/ics-feed@workspace:packages/app-store/ics-feedcalendar doesn't provide react (p8665f7), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/ics-feed@workspace:packages/app-store/ics-feedcalendar doesn't provide react-dom (p4245ae), requested by @calcom/ui.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries [11945] doesn't provide next (p249c16), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries [11945] doesn't provide react-is (pd96218), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries doesn't provide next (pf9a80b), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries doesn't provide react (p8ffd0b), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries doesn't provide react-dom (p529ae9), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries doesn't provide react-is (p9b679f), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-libraries@workspace:packages/platform/libraries doesn't provide zod (pc26ba8), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/platform-types@workspace:packages/platform/types doesn't provide @nestjs/core (p335de5), requested by @nestjs/swagger.
#15 1.023 ➤ YN0002: │ @calcom/platform-types@workspace:packages/platform/types doesn't provide reflect-metadata (p0d1687), requested by @nestjs/common and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/platform-types@workspace:packages/platform/types doesn't provide rxjs (pc84203), requested by @nestjs/common.
#15 1.023 ➤ YN0002: │ @calcom/platform-utils@workspace:packages/platform/utils doesn't provide typescript (p51c50d), requested by ts-jest.
#15 1.023 ➤ YN0002: │ @calcom/prisma@workspace:packages/prisma doesn't provide @types/node (p5cd041), requested by ts-node.
#15 1.023 ➤ YN0002: │ @calcom/prisma@workspace:packages/prisma doesn't provide typescript (p26b5bb), requested by @prisma/client and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/salesforce@workspace:packages/app-store/salesforce doesn't provide graphql (p03dc67), requested by @graphql-codegen/cli and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide @types/node (p094c17), requested by ts-node.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide next (p8f63ce), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide react (pf63884), requested by @calcom/app-store and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide react-dom (p752041), requested by @calcom/app-store and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide react-is (p6ce5fc), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @calcom/stripepayment@workspace:packages/app-store/stripepayment doesn't provide typescript (p26868b), requested by ts-node.
#15 1.023 ➤ YN0002: │ @calcom/testing@workspace:packages/testing doesn't provide @prisma/client (p1bb091), requested by prismock.
#15 1.023 ➤ YN0002: │ @calcom/testing@workspace:packages/testing doesn't provide prisma (pd234c6), requested by prismock.
#15 1.023 ➤ YN0002: │ @calcom/trpc@workspace:packages/trpc doesn't provide next (pee5e1d), requested by @trpc/next.
#15 1.023 ➤ YN0002: │ @calcom/trpc@workspace:packages/trpc doesn't provide react (p7c1ec5), requested by @tanstack/react-query and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/trpc@workspace:packages/trpc doesn't provide react-dom (pa445c5), requested by @trpc/next and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [22cff] doesn't provide @lexical/clipboard (p2dbbf0), requested by @lexical/rich-text.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [22cff] doesn't provide @testing-library/dom (p77297c), requested by @testing-library/user-event.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [6d903] doesn't provide @lexical/clipboard (pf2808e), requested by @lexical/rich-text.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [6d903] doesn't provide @testing-library/dom (pe242b2), requested by @testing-library/user-event.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [d41b9] doesn't provide @lexical/clipboard (p10a042), requested by @lexical/rich-text.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui [d41b9] doesn't provide @testing-library/dom (p364ea1), requested by @testing-library/user-event.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui doesn't provide @lexical/clipboard (p075131), requested by @lexical/rich-text.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui doesn't provide @testing-library/dom (p5220f8), requested by @testing-library/user-event.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui doesn't provide react (p5c5929), requested by @lexical/react and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/ui@workspace:packages/ui doesn't provide react-dom (pab9257), requested by @lexical/react and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/web@workspace:apps/web doesn't provide @prisma/client (pf8bc33), requested by @next-auth/prisma-adapter.
#15 1.023 ➤ YN0002: │ @calcom/web@workspace:apps/web doesn't provide @types/node (pf2aacf), requested by node-mocks-http and other dependencies.
#15 1.023 ➤ YN0002: │ @calcom/web@workspace:apps/web doesn't provide react-is (pb518d7), requested by @calcom/features.
#15 1.023 ➤ YN0002: │ @coss/ui@workspace:packages/coss-ui [22cff] doesn't provide @types/node (p92f5a5), requested by ts-node.
#15 1.023 ➤ YN0002: │ @coss/ui@workspace:packages/coss-ui [6d903] doesn't provide @types/node (p7608b7), requested by ts-node.
#15 1.023 ➤ YN0002: │ @coss/ui@workspace:packages/coss-ui doesn't provide @types/node (pac1c22), requested by ts-node.
#15 1.023 ➤ YN0002: │ @coss/ui@workspace:packages/coss-ui doesn't provide react (p7d465b), requested by @base-ui/react and other dependencies.
#15 1.023 ➤ YN0002: │ @coss/ui@workspace:packages/coss-ui doesn't provide react-dom (pdf54be), requested by @base-ui/react.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide @prisma/client (pf84d28), requested by prismock.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide @testing-library/dom (p6962c8), requested by @testing-library/react.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide next (p83ec21), requested by next-router-mock.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide prisma (p99681d), requested by prismock.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide react (pc09232), requested by @testing-library/react and other dependencies.
#15 1.023 ➤ YN0002: │ calcom-monorepo@workspace:. doesn't provide react-dom (pa51104), requested by @testing-library/react.
#15 1.023 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#15 1.023 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#15 1.023 ➤ YN0000: └ Completed
#15 1.023 ➤ YN0000: ┌ Fetch step
#15 18.84 ➤ YN0013: │ 3320 packages were added to the project (+ 622.97 MiB).
#15 18.84 ➤ YN0000: └ Completed in 17s 821ms
#15 18.95 ➤ YN0000: ┌ Link step
#15 36.07 ➤ YN0007: │ dotenv-checker@npm:1.1.5 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @prisma/engines@npm:5.22.0 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @prisma/engines@npm:6.16.2 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @nestjs/core@npm:10.4.20 [11945] must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ sharp@npm:0.34.5 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ sharp@npm:0.33.5 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @prisma/engines@npm:6.16.1 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ deasync@npm:0.1.31 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ esbuild@npm:0.23.1 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @prisma/engines@npm:6.15.0 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ msw@npm:2.7.0 [266b3] must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @parcel/watcher@npm:2.5.1 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ esbuild@npm:0.25.12 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ yarn@npm:1.22.19 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @sentry-internal/node-cpu-profiler@npm:2.2.0 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ sqlite3@npm:5.1.7 [e799a] must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ core-js@npm:3.39.0 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @swc/core@npm:1.15.8 [22629] must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @depot/cli@npm:0.0.1-cli.2.80.0 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ msgpackr-extract@npm:3.0.3 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ @sentry/cli@npm:2.58.4 must be built because it never has been before or the last one failed
#15 36.07 ➤ YN0007: │ protobufjs@npm:7.5.5 must be built because it never has been before or the last one failed
#15 39.44 ➤ YN0007: │ calcom-monorepo@workspace:. must be built because it never has been before or the last one failed
#15 39.44 ➤ YN0007: │ prisma@npm:6.16.1 [5d0b5] must be built because it never has been before or the last one failed
#15 49.12 ➤ YN0007: │ @prisma/client@npm:6.16.1 [5d0b5] must be built because it never has been before or the last one failed
#15 50.94 ➤ YN0000: └ Completed in 31s 988ms
#15 51.16 ➤ YN0000: · Done with warnings in 50s 536ms
#15 DONE 52.1s

#16 [builder 11/15] RUN yarn workspace @calcom/trpc run build
#16 DONE 30.0s

#17 [builder 12/15] RUN yarn --cwd packages/embeds/embed-core workspace @calcom/embed-core run build
#17 1.181 fatal: not a git repository (or any of the parent directories): .git
#17 2.212 ≈ tailwindcss v4.1.16
#17 2.212 
#17 2.317 Done in 104ms
#17 2.473 vite v6.4.2 building for production...
#17 2.581 transforming...
#17 2.695 ✓ 24 modules transformed.
#17 2.711 rendering chunks...
#17 2.721 computing gzip size...
#17 2.723 ../../../apps/web/public/embed/preview.html   0.68 kB │ gzip:  0.36 kB
#17 2.723 ../../../apps/web/public/embed/preview.js     3.17 kB │ gzip:  1.51 kB
#17 2.723 ../../../apps/web/public/embed/embed.js      87.64 kB │ gzip: 21.87 kB
#17 2.723 ✓ built in 236ms
#17 6.512 npm warn exec The following package was not found and will be installed: shx@0.4.0
#17 DONE 7.8s

#18 [builder 13/15] RUN yarn --cwd apps/web workspace @calcom/web run copy-app-store-static
#18 0.887 Copied ../../packages/app-store/zoomvideo/static/zoom7.png to /calcom/apps/web/public/app-store/zoomvideo/zoom7.png
#18 0.888 Copied ../../packages/app-store/zoomvideo/static/zoom6.png to /calcom/apps/web/public/app-store/zoomvideo/zoom6.png
#18 0.888 Copied ../../packages/app-store/zoomvideo/static/zoom5.jpg to /calcom/apps/web/public/app-store/zoomvideo/zoom5.jpg
#18 0.888 Copied ../../packages/app-store/zoomvideo/static/zoom4.png to /calcom/apps/web/public/app-store/zoomvideo/zoom4.png
#18 0.889 Copied ../../packages/app-store/zoomvideo/static/zoom3.png to /calcom/apps/web/public/app-store/zoomvideo/zoom3.png
#18 0.889 Copied ../../packages/app-store/zoomvideo/static/zoom2.png to /calcom/apps/web/public/app-store/zoomvideo/zoom2.png
